!type,!path,!tag,!paramDef,!permission,!respDef,!Description,File,crud,post,bulk,getById,putById,deleteById,fullpath,idpath,path,tag,paramDef,respDef,Description,x-codegen-permission
crud,ccwdata,CCWData,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,ccwdata,CCWData,rg:None,rg:None,rg:None,rg:None
bulk,ccwdata,CCWData,CCWData,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,ccwdata,CCWData,CCWData,rg:None,rg:None,ADMIN
crud,inspections,Inspection,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,inspections,Inspection,rg:None,rg:None,rg:None,rg:None
bulk,inspections,Inspection,Inspection,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,inspections,Inspection,Inspection,rg:None,rg:None,ADMIN
crud,schoolbuses,SchoolBus,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,schoolbuses,SchoolBus,rg:None,rg:None,rg:None,rg:None
bulk,schoolbuses,SchoolBus,SchoolBus,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,schoolbuses,SchoolBus,SchoolBus,rg:None,rg:None,ADMIN
crud,notes,Note,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,notes,Note,rg:None,rg:None,rg:None,rg:None
bulk,notes,Note,Note,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,notes,Note,Note,rg:None,rg:None,ADMIN
crud,attachments,Attachment,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,attachments,Attachment,rg:None,rg:None,rg:None,rg:None
bulk,attachments,Attachment,Attachment,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,attachments,Attachment,Attachment,rg:None,rg:None,ADMIN
crud,histories,History,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,histories,History,rg:None,rg:None,rg:None,rg:None
bulk,histories,History,History,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,histories,History,History,rg:None,rg:None,ADMIN
crud,notifications,Notification,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,notifications,Notification,rg:None,rg:None,rg:None,rg:None
bulk,notifications,Notification,Notification,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,notifications,Notification,Notification,rg:None,rg:None,ADMIN
crud,notificationevents,NotificationEvent,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,notificationevents,NotificationEvent,rg:None,rg:None,rg:None,rg:None
bulk,notificationevents,NotificationEvent,NotificationEvent,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,notificationevents,NotificationEvent,NotificationEvent,rg:None,rg:None,ADMIN
crud,schoolbusowners,SchoolBusOwner,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,schoolbusowners,SchoolBusOwner,rg:None,rg:None,rg:None,rg:None
bulk,schoolbusowners,SchoolBusOwner,SchoolBusOwner,ADMIN,,,Path,rg:None,rg:None,1,rg:None,rg:None,rg:None,rg:None,rg:None,schoolbusowners,SchoolBusOwner,SchoolBusOwner,rg:None,rg:None,ADMIN
crud,contacts,Contact,,,,,Path,1,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,contacts,Contact,rg:None,rg:None,rg:None,rg:None
